Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Olivia,172,1
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Chloe,112,2
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophia,104,3
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emma,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emily,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mia,79,5
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Charlotte,59,6
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sarah,57,7
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Fiona,35,16
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ashley,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anaya,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Fatima,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anna,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aria,33,18
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Abigail,32,19
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Victoria,32,19
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Abby,31,20
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoe,31,20
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ayesha,30,21
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Vivian,30,21
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Claire,30,21
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Audrey,29,2
ISLANDER,Iris,18,33
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Lily,18,33
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Christina,18,33
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mila,17,34
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kaitlyn,17,34
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Crystal,17,34
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alisha,17,34
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Cindy,17,34
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Nicole,17,34
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hanna,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Arianna,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amber,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hoorain,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amanda,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Queena,16,35
